///// STRETCH TUNINGS
/////
///// As the resistors in GRAINS warm up, they change resistance, which can result in Grains changing
///// how far it "stretches" to get from low C (say) to high C.  If you find that the distance from 
///// low C to high c is LARGER than it should be, you might try a smaller number tracking.  And if it's
///// SMALLER than it should be, try a larger tracking.
/////
///// Below are all the trackings from 43.0 to 47.9.  The default for my machine, when it is warmed up,
///// is around 46.9.  But you don't have to try them one at a time.  Rather, just change the tracking
///// value around line 416.  Change this:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// ... to this:
//
//	float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	//float frequency = FREQUENCY(pitch);
//
///// ... and note the 46.9 -- that's the number you increase or decrease for the tracking stretch.
///// Recompile and test.  When you get the tuning number you want, replace the "pitches" table
///// with the appropriate one below, and change the code above back to:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// HINTS:
/////
///// 1. Let your GRAINS warm up.  A lot.
///// 2. Do the test with the USB cable UNPLUGGED.  When it's attached to your laptop, the USB voltage
/////    will significantly increase beyond 5V and your trackings will be off by as much as a whole tone.

///// For posterity's sake, these trackings were generated with the Lisp program:

/*
(dolist (x '(
		43.0 43.1 43.2 43.3 43.4 43.5 43.6 43.7 43.8 43.9
		44.0 44.1 44.2 44.3 44.4 44.5 44.6 44.7 44.8 44.9
		45.0 45.1 45.2 45.3 45.4 45.4 45.6 45.7 45.8 45.9
		46.0 46.1 46.2 46.3 46.4 46.4 46.6 46.7 46.8 46.9
		47.0 47.1 47.2 47.3 47.4 47.4 47.6 47.7 47.8 47.9))

(format t "~%~%/// ~a~%PROGMEM const float pitches[1024+512] = {~%" x)
(dotimes (p (+ 512 1024)) 
	(format t "~a, " (* 34.65 (expt 2.0 (* p x 1/1023 1/12))))
	(when (= 15 (mod p 16)) (terpri)))
(format t "};~%"))
*/


/// 43.0
PROGMEM const float pitches[1024+512] = {
34.65, 34.734234, 34.818665, 34.903305, 34.98815, 35.073208, 35.158463, 35.243927, 35.329605, 35.415485, 35.50158, 35.587875, 35.674385, 35.76111, 35.848038, 35.93518, 
36.022533, 36.110104, 36.197884, 36.285873, 36.37408, 36.4625, 36.55114, 36.639988, 36.729057, 36.81834, 36.90784, 36.997562, 37.087498, 37.177654, 37.26803, 37.358624, 
37.44944, 37.540474, 37.63173, 37.723206, 37.81491, 37.906834, 37.998978, 38.09135, 38.183945, 38.276764, 38.369812, 38.463085, 38.556583, 38.65031, 38.744267, 38.838448, 
38.93286, 39.027504, 39.122375, 39.217476, 39.312805, 39.40837, 39.50417, 39.6002, 39.696465, 39.79296, 39.889694, 39.98666, 40.083862, 40.181305, 40.27898, 40.376896, 
40.475044, 40.573433, 40.672066, 40.770935, 40.870045, 40.969395, 41.068985, 41.16882, 41.268894, 41.369213, 41.46978, 41.57059, 41.671642, 41.77294, 41.874485, 41.976276, 
42.078316, 42.180607, 42.28314, 42.385925, 42.48896, 42.592247, 42.69578, 42.799572, 42.903614, 43.007908, 43.112453, 43.217255, 43.32231, 43.42762, 43.53319, 43.639015, 
43.745094, 43.851437, 43.95803, 44.06489, 44.172005, 44.279385, 44.387024, 44.49492, 44.603085, 44.71151, 44.820198, 44.92915, 45.03837, 45.147854, 45.257603, 45.36762, 
45.4779, 45.58845, 45.699272, 45.81036, 45.921722, 46.03335, 46.145252, 46.257427, 46.369873, 46.482594, 46.59559, 46.70885, 46.8224, 46.93622, 47.050316, 47.16469, 
47.279343, 47.39427, 47.509483, 47.62497, 47.74074, 47.856796, 47.97313, 48.089745, 48.206646, 48.32383, 48.4413, 48.559055, 48.677097, 48.795425, 48.914043, 49.032948, 
49.15214, 49.27162, 49.391396, 49.511463, 49.63182, 49.75247, 49.87341, 49.994648, 50.116177, 50.238007, 50.36013, 50.482544, 50.605267, 50.72828, 50.851597, 50.975212, 
